index,MID,title,year,rating,num_votes
84,tt0051383,"Auntie Mame",1958,8,9261
85,tt3224288,"Beyond the Clouds",2017,7,1123
86,tt3148502,Tamasha,2015,7.2,18984
87,tt7180544,Mukkabaaz,2017,8.1,4273
88,tt0361411,"Bride & Prejudice",2004,6.2,18827
89,tt7638344,Dhadak,2018,4.4,7520
90,tt5690142,Mom,2017,7.3,6025
91,tt0087892,"A Passage to India",1984,7.4,15181
92,tt7881542,"Happy Phirr Bhag Jayegi",2018,4.6,589
93,tt0248126,"Kabhi Khushi Kabhie Gham...",2001,7.5,38633
94,tt4635372,Masaan,2015,8.1,17190
95,tt4977530,"Viceroy's House",2017,6.7,5008
96,tt8011276,"Laila Majnu",2018,7.8,939
97,tt4699202,Gurgaon,2017,6.7,907
98,tt5946128,"Dear Zindagi",2016,7.7,30352
99,tt6484982,Newton,2017,7.7,11177
100,tt6774212,Aiyaary,2018,5.2,2971
101,tt0093603,Nayakan,1987,8.8,12432
102,tt6514196,Baazaar,2018,6.9,1099
103,tt7363076,Raid,2018,7.4,9462
104,tt4110568,"Dil Dhadakne Do",2015,6.8,12186
105,tt7700730,October,2018,7.6,8660
106,tt4934950,Talvar,2015,8.2,23970
107,tt2181831,Shahid,2012,8.3,12127
108,tt3405236,Raees,2017,6.9,35263
109,tt1821480,Kahaani,2012,8.2,50219
110,tt3418424,"One Less God",2017,5.8,408
111,tt2574698,Gunday,2014,2.1,56040
112,tt0115641,"Beavis and Butt-Head Do America",1996,6.8,47517
113,tt3863552,"Bajrangi Bhaijaan",2015,8,60969
114,tt3043252,Parched,2015,7.6,3875
115,tt4129428,"Jagga Jasoos",2017,6.4,7530
116,tt1849718,Agneepath,2012,7,19962
117,tt3001638,"Mary Kom",2014,6.8,8962
118,tt4434004,"Udta Punjab",2016,7.8,21805
119,tt7469726,"Shaadi Mein Zaroor Aana",2017,7.8,8455
120,tt0891592,"Street Fighter: The Legend of Chun-Li",2009,3.7,21488
121,tt0375611,Black,2005,8.2,30225
122,tt7690638,Soorma,2018,7.5,2850
123,tt5662932,"Raman Raghav 2.0",2016,7.3,9769
124,tt0432637,Krrish,2006,6.4,15508
125,tt4387040,Airlift,2016,8.1,46484
126,tt0238936,Devdas,2002,7.6,33456
127,tt6692354,Ittefaq,2017,7.2,7561
128,tt4559006,"Ae Dil Hai Mushkil",2016,5.8,17713
129,tt6972140,Blackmail,2018,7,5538
130,tt5571734,Pink,2016,8.2,30231
131,tt2436516,"Go Goa Gone",2013,6.6,10180
132,tt4430212,Drishyam,2015,8.3,51007
133,tt1185420,Dostana,2008,6.5,12486
134,tt0367495,"Anbe Sivam",2003,8.8,12285
135,tt5842616,"Veere Di Wedding",2018,3.1,9901
136,tt6071752,"Dil Juunglee",2018,4.5,177
137,tt1833673,Dhoom:3,2013,5.4,39578
138,tt6108090,"Secret Superstar",2017,8,14820
139,tt1280558,"A Wednesday",2008,8.2,66187
140,tt2215477,"Goliyon Ki Rasleela Ram-Leela",2013,6.4,16086
141,tt2408040,"B.A. Pass",2012,6.5,2967
142,tt4832640,Sultan,2016,7.1,32109
143,tt5785170,"Toilet - Ek Prem Katha",2017,7.3,13815
144,tt7981260,Garbage,2018,4.2,213
145,tt0112870,"Dilwale Dulhania Le Jayenge",1995,8.2,56133
146,tt1327035,Dev.D,2009,8,25358
147,tt7618184,Mulk,2018,6.1,10354
148,tt0457655,"Efter brylluppet",2006,7.8,28878
149,tt5956100,"Tiger Zinda Hai",2017,6.1,17804
150,tt0347304,"Kal Ho Naa Ho",2003,8,56080
151,tt4900716,"Kapoor & Sons",2016,7.7,18959
152,tt8136908,Halkaa,2018,7.3,151
153,tt5460276,Kaabil,2017,7.1,21640
154,tt3771536,Shivaay,2016,6.3,8813
155,tt4535650,Dilwale,2015,5.2,28043
156,tt0265343,"Monsoon Wedding",2001,7.4,21795
157,tt5542802,Raabta,2017,4,2378
158,tt1787988,Talaash,2012,7.3,35343
159,tt3678782,Badlapur,2015,7.5,18393
160,tt3702652,"The Other Side of the Door",2016,5.3,15433
161,tt1839596,Rockstar,2011,7.7,33455
162,tt1024943,"Om Shanti Om",2007,6.7,34131
163,tt0172684,"Kuch Kuch Hota Hai",1998,7.7,41863
164,tt1093370,"Jab We Met",2007,7.9,40758
165,tt4814290,Te3n,2016,7.2,9511
166,tt5997666,"Jab Harry Met Sejal",2017,5.4,15884
167,tt3390572,Haider,2014,8.2,44746
168,tt1321869,"The Lovers",2013,4.6,2807
169,tt5882970,Tubelight,2017,4.1,11886
170,tt7275232,"Welcome to New York",2018,2.3,316
171,tt0420332,Veer-Zaara,2004,7.9,43753
172,tt1934231,"Delhi Belly",2011,7.6,23791
173,tt3767372,Piku,2015,7.6,23651
174,tt0449994,"Jodhaa Akbar",2008,7.6,25928
175,tt5613834,"A Gentleman",2017,6.2,3918
176,tt1562871,Ra.One,2011,4.8,34920
177,tt6485666,Mersal,2017,8.1,21247
178,tt6588966,Hichki,2018,7.5,6096
179,tt1562872,"Zindagi Na Milegi Dobara",2011,8.1,56579
180,tt1182937,"Rab Ne Bana Di Jodi",2008,7.2,39110
181,tt3679060,Dishoom,2016,5.1,5443
182,tt1620933,"Paan Singh Tomar",2012,8.2,28578
183,tt7399470,"Qarib Qarib Singlle",2017,7,3823
184,tt2213054,"Kai po che!",2013,7.6,23703
185,tt2178470,"Yeh Jawaani Hai Deewani",2013,7,32668
186,tt5255710,"Sanam Teri Kasam",2016,7.3,7913
187,tt3541262,Myeong-ryang,2014,7.2,8489
188,tt0367110,"Swades: We, the People",2004,8.3,72397
189,tt6102396,Kaalakaandi,2018,6.2,1576
190,tt6170954,"Naam Shabana",2017,6.3,4221
191,tt2176013,"Jab Tak Hai Jaan",2012,6.8,47551
192,tt6580564,"102 Not Out",2018,7.5,4179
193,tt1974382,"The Challenger",2015,5.7,1122
194,tt6843812,"Baaghi 2",2018,5.1,6809
195,tt7607940,"Namaste England",2018,1.3,1621
196,tt0073707,Sholay,1975,8.2,45175
197,tt6978268,Omerta,2017,7,572
198,tt7412738,"Nanu Ki Jaanu",2018,6.5,721
199,tt0031580,"The Little Princess",1939,7.3,4956
200,tt8055888,"Mard Ko Dard Nahin Hota",2018,7.5,125
201,tt7329858,Pari,2018,6.6,4020
202,tt0871510,"Chak De! India",2007,8.2,64275
203,tt3322420,Queen,2013,8.3,53328
204,tt2112124,"Chennai Express",2013,6,43370
205,tt0400234,"Black Friday",2004,8.6,15500
206,tt1275863,"Love Aaj Kal",2009,6.8,13113
207,tt3447364,"Detective Byomkesh Bakshy!",2015,7.6,13768
208,tt0441048,Dhoom:2,2006,6.5,20855
209,tt0433416,"The Namesake",2006,7.5,17893
210,tt5050788,Loev,2015,5.9,1486
211,tt4399594,Fitoor,2016,5.4,3719
212,tt5474042,"Half Girlfriend",2017,4.3,5106
213,tt8458202,Pihu,2018,6.6,168
214,tt2361746,Haraamkhor,2015,6.4,2737
215,tt6971752,"Shubh Mangal Saavdhan",2017,6.9,5404
216,tt0280720,"The Guru",2002,5.4,14292
217,tt5197544,"Baar Baar Dekho",2016,5.3,5188
218,tt5325684,"Hate Story IV",2018,3.4,1052
219,tt0374887,"Munna Bhai M.B.B.S.",2003,8.2,62149
220,tt3848892,Baby,2015,8.1,46737
221,tt2557256,"Bing feng: Chong sheng zhi men",2014,4.8,2890
222,tt7471004,"The House Next Door",2017,6.8,1472
223,tt0213890,Mohabbatein,2000,7.1,24031
224,tt3469244,Phantom,2015,5.8,7505
225,tt5745450,Chef,2017,5.6,1549
226,tt5518128,"Love Games",2016,4.4,668
227,tt6514010,"Brij Mohan Amar Rahe",2017,7.1,2328
228,tt3614516,"Ankhon Dekhi",2013,8,7924
229,tt2150177,"Bhaiaji Superhit",2018,5.7,202
230,tt3542028,"Chal Bhaag",2014,4.3,73
231,tt0096028,"Salaam Bombay!",1988,8,7599
232,tt5071886,Kabali,2016,6.4,10035
233,tt5764096,"Hindi Medium",2017,7.8,15535
234,tt0479751,Sivaji,2007,7.5,14881
235,tt0466460,"Khosla Ka Ghosla!",2006,8.3,19118
236,tt0379370,Maqbool,2003,8.2,7352
237,tt2377938,"Special Chabbis",2013,8,43542
238,tt0964516,Fashion,2008,7,10704
239,tt1029231,"Krrish 3",2013,5.3,18433
240,tt7162758,Paltan,2018,5.5,515
241,tt1292703,"Oye Lucky! Lucky Oye!",2008,7.8,14094
242,tt3495026,Fan,2016,7.2,37639
243,tt5358948,"One Night Stand",2016,3.2,847
244,tt7609114,"Yamla Pagla Deewana Phir Se...",2018,5.3,684
245,tt1926313,"Pyaar Ka Punchnama",2011,7.7,17080
246,tt5713232,Madaari,2016,7.6,10537
247,tt2283748,"OMG: Oh My God!",2012,8.2,41975
248,tt8338746,Phamous,2018,4.5,99
249,tt5108476,Befikre,2016,3.9,6134
250,tt1836987,Trishna,2011,6,2781
251,tt1324059,"Wake Up Sid",2009,7.6,23993
252,tt1948150,Singham,2011,6.8,12356
253,tt0461936,Don,2006,7.2,30993
254,tt2929690,"Margarita with a Straw",2014,7.3,2793
255,tt1198101,Kites,2010,6.1,11149
256,tt3495030,"Dum Laga Ke Haisha",2015,7.5,13979
257,tt3554418,Khoobsurat,2014,6.4,6586
258,tt3177332,"Horror Story",2013,4.4,1232
259,tt2203308,"Aashiqui 2",2013,7,23969
260,tt1438298,Guzaarish,2010,7.5,14871
261,tt0234000,"Kaho Naa... Pyaar Hai",2000,6.9,11855
262,tt2461132,"Happy New Year",2014,5.2,30754
263,tt0425326,Outsourced,2006,7,10670
264,tt3337550,Rahasya,2015,7.6,3596
265,tt1629376,"7 Khoon Maaf",2011,6.1,4815
266,tt1261047,Gulaal,2009,8.1,12019
267,tt7384848,Missing,2018,5.8,1294
268,tt5918074,"A Death in the Gunj",2016,7.5,2688
269,tt2309987,"Hate Story",2012,5.3,3086
270,tt7722258,Genius,2018,4.9,615
271,tt2797242,"Bombay Talkies",2013,6.7,4380
272,tt2172071,"Student of the Year",2012,5.5,12040
273,tt1806913,"Golmaal Again",2017,5,6715
274,tt0292490,"Dil Chahta Hai",2001,8.2,59380
275,tt1773764,"Ship of Theseus",2012,8.1,5409
276,tt1734110,"No One Killed Jessica",2011,7.2,9661
277,tt4430136,"Pyaar Ka Punchnama 2",2015,7.3,12356
278,tt6277440,"Badrinath Ki Dulhania",2017,6.2,8131
279,tt4909752,Rangoon,2017,5.8,3143
280,tt2226666,"Jism 2",2012,3,3018
281,tt3859980,"Mohenjo Daro",2016,5.8,9236
282,tt8060624,Nawabzaade,2018,5,661
283,tt0422091,Dhoom,2004,6.7,15972
284,tt2016894,"Ek Tha Tiger",2012,5.5,25626
285,tt2979920,"Bombay Velvet",2015,5.7,4917
286,tt0347473,"Main Hoon Na",2004,7,28435
287,tt5121000,Aligarh,2015,7.8,4462
288,tt2317337,"Vicky Donor",2012,7.8,33976
289,tt5165344,Rustom,2016,7.1,18773
290,tt2905838,"Bang Bang",2014,5.5,19424
291,tt0296574,Company,2002,8,12722
292,tt5465370,Akira,2016,5.9,3344
293,tt0473367,"Jaane Tu... Ya Jaane Na",2008,7.5,22562
294,tt6405126,Simran,2017,5.4,2428
295,tt4467262,"Katti Batti",2015,4.9,2418
296,tt2976182,Roy,2015,3.3,6568
297,tt0488414,Omkara,2006,8.1,16627
298,tt3709344,"City Lights",2014,7.3,3794
299,tt2126282,"Ekk Deewana Tha",2012,5.9,2635
300,tt2356180,"Bhaag Milkha Bhaag",2013,8.2,52802
301,tt0352314,"Ek Hasina Thi",2004,7.6,5276
302,tt0499375,Guru,2007,7.8,19300
303,tt6272828,Mubarakan,2017,5.6,2830
304,tt1185442,Kurbaan,2009,5.7,4150
305,tt4232066,"Once Again",2018,7.3,347
306,tt5456546,"Judwaa 2",2017,3.9,6783
307,tt7617988,"Kuchh Bheege Alfaaz",2018,7.7,365
308,tt0254481,"Koi... Mil Gaya",2003,7.1,18342
309,tt4864932,Baaghi,2016,5.2,5486
310,tt0242519,"Hera Pheri",2000,8.2,46252
311,tt2635622,"The Attacks of 26/11",2013,6.8,4125
312,tt0116630,Indian,1996,8.1,8419
313,tt1077248,"Johnny Gaddaar",2007,7.9,9847
314,tt5997928,"Hotel Salvation",2016,7.2,1243
315,tt1274295,Kaminey,2009,7.4,14922
316,tt6471054,Ajji,2017,7.1,469
317,tt0164538,"Dil Se..",1998,7.7,23879
318,tt2372678,"2 States",2014,6.9,21230
319,tt1049405,"The Other End of the Line",2008,6.2,5403
320,tt2855648,"Madras Cafe",2013,7.7,20300
321,tt0449999,"Kabhi Alvida Naa Kehna",2006,6.1,16374
322,tt1954598,"Ladies vs. Ricky Bahl",2011,6,7610
323,tt2609218,"Ragini MMS 2",2014,3.9,2389
324,tt0222012,"Hey Ram",2000,8,9888
325,tt5286444,Neerja,2016,7.7,17500
326,tt0995740,"No Smoking",2007,7.2,5458
327,tt2359810,Raanjhanaa,2013,7.6,26011
328,tt2229848,"Chashme Baddoor",2013,5.4,4612
329,tt2168910,Cocktail,2012,6.2,11935
330,tt0272736,"Mujhse Dosti Karoge!",2002,5.1,4358
331,tt0439662,Fanaa,2006,7.2,28078
332,tt1375789,"Race 2",2013,5.3,13733
333,tt1639426,Udaan,2010,8.2,37942
334,tt6299040,"The Ghazi Attack",2017,7.6,9077
335,tt4169250,"M.S. Dhoni: The Untold Story",2016,7.7,27042
336,tt1091229,"Chandni Chowk to China",2009,4,6944
337,tt1433810,"Dhobi Ghat",2010,7.1,11406
338,tt5697870,"Lucknow Central",2017,6.1,2073
339,tt4940456,Mirzya,2016,4.7,1495
340,tt0151150,Josh,2000,6.2,8426
341,tt5477608,"Kahaani 2",2016,6.6,4128
342,tt7142506,Sir,2018,7,146
343,tt0376127,Anniyan,2005,8.2,11244
344,tt4276752,"Xun Long Jue",2015,6,2798
345,tt0117878,"Tere Mere Sapne",1996,6.2,422
346,tt5638500,"1920 London",2016,4.1,1261
347,tt0463345,"La mujer de mi hermano",2005,6.2,2902
348,tt6613812,"Angrezi Mein Kehte Hain",2018,6.8,741
349,tt0114142,Playback,1996,4,291
350,tt4333674,Hunterrr,2015,7,4936
351,tt4865436,"Hate Story 3",2015,4.5,2631
352,tt5156746,"Force 2",2016,6.3,4028
353,tt0315642,Wazir,2016,7.1,15105
354,tt2980794,Highway,2014,7.6,22497
355,tt0109117,"Andaz Apna Apna",1994,8.2,44368
356,tt1610452,"Band Baaja Baaraat",2010,7.2,13191
357,tt0118983,"Dil To Pagal Hai",1997,7.1,18497
358,tt0102258,Lamhe,1991,7.4,2275
359,tt4807830,"Lipstick Under My Burkha",2016,6.9,5134
360,tt3802576,Brothers,2015,6.7,10433
361,tt5472758,"Happy Bhag Jayegi",2016,6.4,4376
362,tt1572311,"Tees Maar Khan",2010,2.6,9858
363,tt5472374,"Meri Pyaari Bindu",2017,5.7,2811
364,tt4874298,Madly,2016,6.3,97
365,tt1714832,"Do Dooni Chaar",2010,7.6,4341
366,tt0106333,Baazigar,1993,7.8,22636
367,tt3410408,"Rocky Handsome",2016,6.8,6143
368,tt2424988,"Gabbar is Back",2015,7.2,20584
369,tt3696192,"Singh Is Bliing",2015,5.3,6577
370,tt2181931,"English Vinglish",2012,7.9,29331
371,tt5743656,Phobia,2016,6.9,2184
372,tt0346457,"Mangal Pandey: The Rising",2005,6.7,8592
373,tt2072227,Shanghai,2012,7.2,8859
374,tt6143422,"Dark wind",2017,9,245
375,tt6173826,"Guest iin London",2017,5.4,1081
376,tt0215132,Rocky,1981,6.9,537
377,tt4906960,Baadshaho,2017,5,3626
378,tt0294662,Kaante,2002,6.6,4091
379,tt1411956,Sold,2016,6.8,1298
380,tt1230165,"Rock On!!",2008,7.8,18668
381,tt1428459,"We Are Family",2010,5.6,2536
382,tt3175038,"Ek Villain",2014,6.5,14131
383,tt3483712,"Raja Natwarlal",2014,6.1,3513
384,tt1694542,"Tanu Weds Manu",2011,6.7,11397
385,tt8223250,Bioscopewala,2018,7.8,554
386,tt0100095,"Maine Pyar Kiya",1989,7.4,9326
387,tt4552546,"3 Storeys",2018,7.2,257
388,tt5742874,"Sarkar 3",2017,4.8,1550
389,tt0075143,Al-ris̢lah,1976,8.9,5202
390,tt4552486,"Dobaara: See Your Evil",2017,4.1,279
391,tt0195231,Satya,1998,8.2,11186
392,tt7647198,"Love and Shukla",2017,7.3,425
393,tt5983262,"Tikli and Laxmi Bomb",2017,7.2,376
394,tt6265988,Bhoomi,2017,5.4,1382
395,tt1020937,Awarapan,2007,7.2,5456
396,tt5982852,"Jolly LLB 2",2017,7.3,17945
397,tt0425055,"Game 6",2005,5.9,2363
398,tt2614722,Umrika,2015,6.7,897
399,tt2140465,"Tanu Weds Manu Returns",2015,7.7,23056
400,tt1043451,Delhi-6,2009,6,6208
401,tt0451850,Paheli,2005,6.7,11357
402,tt1580704,"That Girl in Yellow Boots",2010,6.7,3144
403,tt0052954,"Kaagaz Ke Phool",1959,8.1,1698
404,tt3679000,"Any Body Can Dance 2",2015,5.5,4382
405,tt3483646,Bewakoofiyaan,2014,5.5,3206
406,tt5178120,"The Song of Scorpions",2017,6.5,105
407,tt0066070,"Mera Naam Joker",1970,8,4107
408,tt1266583,"Mumbai Meri Jaan",2008,7.8,4986
409,tt6791730,"Tumhari Sulu",2017,7,3514
410,tt0758053,Saawariya,2007,5.4,6723
411,tt7695014,"Saheb Biwi Aur Gangster 3",2018,4.4,500
412,tt4271730,Alone,2015,3.8,1403
413,tt1985981,"Desi Boyz",2011,5.9,11587
414,tt1291465,Raajneeti,2010,7.1,14876
415,tt1244093,Hisss,2010,3,1374
416,tt1836912,Shaitan,2011,7.3,7275
417,tt4979082,"Jai Gangaajal",2016,5.7,2240
418,tt2258337,Eega,2012,7.8,18311
419,tt1954206,"The Dirty Picture",2011,6.6,7727
420,tt1667838,"I Hate Luv Storys",2010,5.6,6771
421,tt3717068,Court,2014,7.7,3086
422,tt0079221,"Gol Maal",1979,8.6,14778
423,tt4332114,"Dolly Ki Doli",2015,4.6,2379
424,tt0058547,Sangam,1964,7.6,1295
425,tt8484590,"Teri Bhabhi Hai Pagle",2018,5.5,63
426,tt0800956,"Life in a Metro",2007,7.4,9447
427,tt0107311,"Khal Nayak",1993,7.2,2523
428,tt2049630,Unfreedom,2014,6.2,1693
429,tt2677064,"Vishwaroopam 2",2018,6.1,1721
430,tt2476154,"Grand Masti",2013,4.4,5235
431,tt5235880,"A Flying Jatt",2016,3.4,2834
432,tt0248185,"Mission Kashmir",2000,6.8,5686
433,tt1144804,"Kambakkht Ishq",2009,3.9,6041
434,tt2804026,Aurangzeb,2013,6.6,3582
435,tt0795434,"Namastey London",2007,7.3,19070
436,tt2309764,"Singham Returns",2014,5.7,6237
437,tt5207116,"X: Past Is Present",2015,5.6,455
438,tt1949548,Heroine,2012,5.1,3594
439,tt4088588,Dhanak,2015,8,2812
440,tt0405507,Murder,2004,5.4,3243
441,tt3495000,Mardaani,2014,7.3,9063
442,tt8581230,"B.A. Pass 2",2017,2.2,184
443,tt3019620,Titli,2014,7.6,3403
444,tt0248617,Yaadein...,2001,4.5,2906
445,tt6712014,"Fukrey Returns",2017,6.5,3740
446,tt5943306,"Freaky Ali",2016,5,2286
447,tt5752374,Shorgul,2016,5.7,138
448,tt2187153,Thuppakki,2012,7.9,20733
449,tt0109206,"Bandit Queen",1994,7.6,3863
450,tt0470869,"Neal 'N' Nikki",2005,3.3,1326
451,tt0432047,Sarkar,2005,7.7,13913
452,tt0323013,Lakshya,2004,7.9,17299
453,tt1183946,"The Stoneman Murders",2009,7.4,2028
454,tt2198235,"Monsoon Shootout",2013,6.4,670
455,tt0150992,"Hum Dil De Chuke Sanam",1999,7.5,14881
456,tt3742284,NH10,2015,7.2,11015
457,tt8427036,"Helicopter Eela",2018,5,273
458,tt1918886,Joker,2012,2.6,4446
459,tt1499201,"Anjaana Anjaani",2010,5.8,5303
460,tt6467738,Irada,2017,6.3,937
461,tt0330082,Boom,2003,2.3,1236
462,tt2699840,"John Day",2013,5.7,692
463,tt3836958,Shamitabh,2015,6.8,6336
464,tt1918965,"Murder 2",2011,6.2,5615
465,tt6275262,"Vodka Diaries",2018,5.7,790
466,tt3017412,"Happy Ending",2014,5.4,3000
467,tt5764024,"OK Jaanu",2017,5.1,3087
468,tt3794302,Pizza,2014,6.2,776
469,tt3209826,"Patel Ki Punjabi Shaadi",2017,3.8,243
470,tt4949324,"Mohalla Assi",2015,7.5,802
471,tt1101665,"Shaurya: It Takes Courage to Make Right... Right",2008,7.3,3209
472,tt0403935,"Action Jackson",2014,3.3,2746
473,tt5290620,"Kyaa Kool Hain Hum 3",2016,1.9,3798
474,tt2423132,"Akaash Vani",2013,6.3,1485
475,tt0220832,"Vaastav: The Reality",1999,8,10671
476,tt4559046,"Housefull 3",2016,5.2,6493
477,tt5775220,Noor,2017,4,1174
478,tt0249371,Asoka,2001,6.7,12189
479,tt2372222,Kick,2014,5.4,21132
480,tt0382383,Yuva,2004,7.4,7540
481,tt3142232,Heropanti,2014,5.4,7090
482,tt3678938,"Humpty Sharma Ki Dulhania",2014,6,9482
483,tt6926486,Daddy,2017,6.4,1239
484,tt8175968,"High Jack",2018,5.3,204
485,tt0240200,Water,2005,7.8,13515
486,tt0303785,Bollywood/Hollywood,2002,6,2383
487,tt4990516,"Tu Hai Mera Sunday",2016,7.8,816
488,tt8698956,Lupt,2018,6.9,167
489,tt2224317,Lootera,2013,7.3,12953
490,tt0806088,"Heyy Babyy",2007,6.1,11321
491,tt7172308,"Kuldip Patwal: I Didn't Do It!",2017,7.6,343
492,tt6537508,"Behen Hogi Teri",2017,5.4,1297
493,tt1017456,Race,2008,6.6,11209
494,tt8324474,"Hope Aur Hum",2018,6.5,214
495,tt5020726,Silvat,2018,8,69
496,tt0346723,"Chalte Chalte",2003,6.6,13162
497,tt4979110,"Daas Dev",2018,5.1,146
498,tt1395054,"Once Upon a Time in Mumbaai",2010,7.4,14114
499,tt0195002,Kaun?,1999,7.7,2838
500,tt1825801,Hostel,2011,5.1,499
501,tt0139876,Baasha,1995,8.3,7010
502,tt5686868,"Miss Teacher",2016,3.1,161
503,tt4022278,Fever,2016,4.9,531
504,tt0248012,Fiza,2000,6.2,3365
505,tt5005684,"Nil Battey Sannata",2015,8.5,4123
506,tt0356982,Paanch,2003,7.7,1904
507,tt5227468,"Beiimaan Love",2016,2.9,319
508,tt0995031,"Bhool Bhulaiyaa",2007,7.3,17696
509,tt3173910,"Hasee Toh Phasee",2014,6.8,12145
510,tt6711660,"Babumoshai Bandookbaaz",2017,7,853
511,tt0498351,"The Hero of Color City",2014,4.1,415
512,tt3142688,"Finding Fanny",2014,5.8,5768
513,tt0085743,"Jaane Bhi Do Yaaro",1983,8.5,11052
514,tt5954088,"Commando 2",2017,5.2,2192
515,tt0318275,"Adisaya Piravi",1990,6.8,240
516,tt5502766,Phillauri,2017,6.1,2950
517,tt0105271,Roja,1992,8.2,9764
518,tt0109555,Darr,1993,7.8,19832
519,tt2246724,Ghanchakkar,2013,5.7,4282
520,tt3483612,"Hamari Adhuri Kahani",2015,6.7,4465
521,tt3415692,Mahabharat,2013,5.4,296
522,tt1230448,Billu,2009,6.2,9018
523,tt0104561,"Jo Jeeta Wohi Sikandar",1992,8.2,19048
